subjects,A,B,C,D,E,V,W,X,Y,Z
subject317,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
subject318,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
subject319,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject320,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject321,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject323,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
subject324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
subject326,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject327,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
subject328,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
subject329,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
subject330,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
subject331,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
subject332,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
subject333,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
subject334,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
subject335,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
subject336,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
subject337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject338,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
subject339,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject340,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject341,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
subject342,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
subject343,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject344,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
subject345,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
subject346,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject347,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
subject348,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
subject349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
subject350,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject351,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
subject352,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject353,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
subject354,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
subject355,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject356,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject359,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
subject360,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
subject361,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
subject362,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject363,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
subject364,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
subject365,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
subject366,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
subject367,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
subject368,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
subject369,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
subject370,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
subject371,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject372,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
subject373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject374,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
subject375,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject376,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
subject377,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
subject378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject380,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
subject381,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject383,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
subject384,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
subject385,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject386,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject387,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject388,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
subject389,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject390,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
subject391,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject393,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
subject394,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
subject395,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
subject396,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
subject397,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
subject398,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
subject399,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject400,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
subject401,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject402,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject403,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
subject404,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject405,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
subject406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject410,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
subject411,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
subject412,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
subject413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject414,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
subject415,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
subject416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject417,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject418,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
subject419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject420,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
subject421,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
subject422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject423,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
subject424,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject425,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject426,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject428,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
subject429,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
subject430,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
subject431,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
subject432,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
subject433,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
subject434,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
subject435,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
subject436,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject437,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject438,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject439,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
subject440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject441,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
subject442,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject443,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
subject444,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
subject445,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject446,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject447,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
subject448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject449,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
subject450,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
subject451,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject452,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
subject454,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
subject455,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
subject456,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject458,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
subject459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject460,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
subject461,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject463,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject464,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
subject465,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject466,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject468,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject469,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
subject470,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject471,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
subject472,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject473,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
subject474,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
subject475,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
subject476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject477,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
subject478,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject479,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject481,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject482,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject484,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
subject485,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
subject486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject487,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject488,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
subject489,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
subject490,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject492,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
subject493,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
subject494,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
subject495,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
subject496,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
subject497,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
subject498,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
subject499,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
subject500,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject501,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject502,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
subject503,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
subject504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject505,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
subject506,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
subject507,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
subject508,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
subject509,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject510,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
subject511,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
subject512,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
subject513,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject514,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
subject515,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
subject516,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
subject517,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
subject518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject519,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject520,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
subject521,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
subject522,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
subject523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject524,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
subject525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject526,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject527,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
subject528,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
subject529,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
subject530,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
subject531,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
subject532,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
subject533,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
subject534,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject535,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject536,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject537,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
subject538,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
subject539,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
subject540,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
subject541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject542,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject543,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject545,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject546,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
subject547,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject548,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
subject549,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
subject550,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject552,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
subject553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject554,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
subject555,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
subject556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject557,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
subject559,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
subject560,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject561,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
subject562,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
subject563,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
subject564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject565,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
subject566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject567,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject568,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
subject569,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
subject570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject571,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject572,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject574,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
subject575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject576,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
subject577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject578,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject579,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
subject580,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
subject581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
subject582,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
subject583,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject584,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
subject585,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
subject586,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject587,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
subject588,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
subject589,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
subject590,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
subject591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject592,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject595,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
subject596,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
subject597,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject598,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject601,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
subject602,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject603,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
subject604,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
subject605,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject606,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
subject607,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
subject608,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject609,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject610,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
subject611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
subject612,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
subject613,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
subject614,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject615,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
subject616,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject617,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject618,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
subject619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject620,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject621,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
subject622,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject623,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
subject624,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject626,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject627,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject628,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
subject629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject631,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
subject632,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
subject633,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
